COMPOSER,Kaltz Centrality,Global Clustering,Square Clustering,STYLE,HARMONY
bach,0.2411351392919529,0.38645833333333335,0.5284081031787902
bach,0.26245598416134297,0.5213333333333333,1.0422623701557723
bach,0.24099487199631361,0.3027777777777778,0.6462090556424254
bach,0.274546598689906,0.5111111111111111,0.6723572225318503
bach,0.18913421862998564,0.4973333333333333,0.5762474280909736
bach,0.2240697144589225,0.5857142857142856,0.7161962293431283
bach,0.19580839102414774,0.5761904761904761,0.6894408940034124
bach,0.18811197068569924,0.35157232704402513,0.7081850424198742
bach,0.21061520780373139,0.5535087719298244,0.684918654551605
bach,0.30983617263584495,0.5490196078431373,0.823812818992144
bach,0.24397065487920333,0.36666666666666675,0.6160308199531355
bach,0.2443085007652558,0.5202380952380952,0.7668854343999122
bach,0.16574092675768468,0.5422535211267606,0.6716674484244749
bach,0.26357138011538106,0.4883333333333334,0.616371795766957
bach,0.2064604156578288,0.46507936507936504,0.6904334830687104
bach,0.18947344427788854,0.5555555555555555,0.7308281534623214
bach,0.2581661004690962,0.5166666666666667,0.6880907963030105
bach,0.21028028077020522,0.4949494949494949,0.5409483555088817
bach,0.2205162777589574,0.31788617886178855,0.6649563565814733
bach,0.20140470706267194,0.5468468468468468,0.5857221118251843
bach,0.24029938325087016,0.6075268817204301,0.8804819677806399
bach,0.18922347405844472,0.4682926829268292,0.5702511135064849
bach,0.30104413580031103,0.6614035087719298,0.7508021742149178
bach,0.2750715405727926,0.4666666666666666,0.6674923765492929
bach,0.2808993091263703,0.5555555555555556,0.8503853504991432
bach,0.28208205307203854,0.5681818181818182,0.7743419384757725
bach,0.301707837670533,0.6041666666666667,0.8054339914590603
bach,0.2225754891071311,0.47333333333333344,0.7207902580302931
bach,0.23362196402613924,0.519753086419753,0.7415340793436394
bach,0.20963713811049567,0.5313725490196078,0.6795647926070775
bach,0.2329958360975447,0.5520833333333333,0.6089027577065642
bach,0.25027334626521575,0.5651515151515151,0.8415451256847852
bach,0.20532442994197617,0.527027027027027,0.6642578335211633
bach,0.2834457545769008,0.6151515151515151,0.879720630626379
bach,0.23092811015041126,0.5733333333333334,0.6634545685597228
bach,0.2059980142085698,0.5284313725490195,0.6297343013571483
bach,0.1878920034513076,0.4836734693877551,0.6283647679795371
bach,0.2382258961827209,0.5573333333333333,0.5769774246573948
bach,0.2050130417735638,0.5666666666666668,1.0513735769654144
bach,0.23859213476429264,0.5392857142857143,1.0367306156461542
bach,0.23837320602738257,0.29819819819819815,0.6751255900634471
bach,0.2396465765996337,0.596,0.6162295364815649
bach,0.18284923573764536,0.48045977011494256,0.6966514211600803
bach,0.2957696454406585,0.5894736842105263,0.7083603765188987
bach,0.24325040850954666,0.5793103448275861,0.6977482129776579
bach,0.19713074662759617,0.537121212121212,0.6374093707088176
bach,0.18449268335561703,0.47083333333333327,0.6024132596419284
bach,0.27796004299156674,0.32,0.6740873615613768
bach,0.19362979924451518,0.5024691358024691,0.6958276535512312
bach,0.28285546119722266,0.5031746031746032,0.7247043967981598
bach,0.24104488742986466,0.5172839506172839,0.6145167140918502
bach,0.19243997088293063,0.4577777777777778,0.6017732681555426
bach,0.2322734768490945,0.6363636363636364,0.9189712167237153
bach,0.2296448275229134,0.5589743589743589,0.5767616990405492
bach,0.23996513177037607,0.5448717948717948,0.7531800226730027
bach,0.23527928572498938,0.47419354838709676,0.6240653226182057
bach,0.19660505313713655,0.5632478632478632,0.6509055215798095
bach,0.19981196797692558,0.5147286821705426,0.6961441974845884
bach,0.21657100997657724,0.48632478632478626,0.6882831836096382
bach,0.26011158448234867,0.546969696969697,0.7311396528078435
bach,0.20348081234443297,0.5390243902439024,0.5712270046341564
bach,0.2521262837540028,0.5333333333333333,0.710506063655324
bach,0.23261951228702765,0.46363636363636357,0.7173370446144215
bach,0.2354684747722919,0.4035714285714286,0.709671780707677
bach,0.18730980244405232,0.545,0.5770656638567659
bach,0.1890118595745479,0.4786666666666667,0.7080366595322755
bach,0.25839477598597,0.42948717948717946,0.6856052393369209
bach,0.18892547375345853,0.5045454545454544,0.6967613471646522
bach,0.19224837502058634,0.5173913043478261,0.6420288199175259
bach,0.1991617932326133,0.596031746031746,0.6319716784306676
bach,0.21150906234721256,0.4885964912280702,1.0006309915469354
bach,0.29954867575053173,0.21818181818181817,0.48280911874132487
bach,0.2280831731875092,0.5313131313131313,0.7586376501791023
bach,0.24022534090575845,0.548888888888889,0.6843214656616918
bach,0.2711345490157863,0.49722222222222223,0.7880271396714722
bach,0.22818052309517217,0.5495238095238094,0.677411330636891
bach,0.2235297179337386,0.5387387387387387,0.6119928527051767
bach,0.2580897875751974,0.528,0.7870278639791473
bach,0.3181153705162964,0.5111111111111111,1.2516321443850527
bach,0.18791500182855558,0.5596153846153846,0.7234346417640144
bach,0.2230320296908331,0.5740740740740741,0.8734915724062298
bach,0.25854062098301567,0.6115384615384616,1.0804236137175238
bach,0.18226612814278098,0.4830188679245282,0.6557377269945329
bach,0.1891817217779469,0.4974358974358975,0.5796868535686894
bach,0.26268001422081066,0.5435897435897437,0.6911849857278323
bach,0.19018531443637157,0.4961240310077518,0.5967098604057358
bach,0.20894121550131428,0.5291666666666667,0.8014757518699505
bach,0.21161472192058867,0.5264957264957265,0.6899059599513059
bach,0.2869249379587902,0.27878787878787875,0.558678195213994
bach,0.15704343562659323,0.4928571428571429,0.6537359420305985
bach,0.26098995934065816,0.4597222222222222,0.7459547362851079
bach,0.24841019985983115,0.6597222222222222,0.7879656483697147
bach,0.23287660772241334,0.5485714285714286,0.8041399963945992
bach,0.2397232972164662,0.572,0.6788468619924608
bach,0.23624395552585523,0.4666666666666667,0.7649073102030943
bach,0.25027927126133315,0.49382716049382724,0.6908793120751072
bach,0.19106943933664583,0.6013888888888889,0.5977832917897284
bach,0.26853234649087737,0.37654320987654316,1.068040522232235
bach,0.25982855250004955,0.4382716049382716,0.6125354647236497
bach,0.22336290195997918,0.5545454545454546,0.5793810943589082
bach,0.31638295066495015,0.5645833333333333,0.7709758412896358
bach,0.32035414268892215,0.5372549019607843,0.8177111044427638
bach,0.27306445723045447,0.46666666666666673,0.6514189738332952
bach,0.2415518848045912,0.47738095238095235,0.6868712324213007
bach,0.18967415815089392,0.5626016260162602,0.747309091849206
bach,0.18035878871258296,0.5775641025641025,0.6911609194334071
bach,0.26293754567170885,0.3320987654320987,0.5456068778668269
bach,0.1783875538787954,0.4904761904761905,0.7882603342546192
bach,0.23350066943928946,0.6034482758620691,0.8938519038713888
bach,0.23627719470007386,0.5495238095238094,0.7648313670224542
bach,0.310126524911025,0.5037037037037037,0.7291186055132348
bach,0.2536605081224253,0.4222222222222222,0.7894055464815075
bach,0.2284495588571494,0.4898148148148148,0.6850105500923442
bach,0.19242563015465894,0.6156028368794325,0.8946062510633798
bach,0.14500356431715716,0.5728070175438595,0.6178232049034016
bach,0.21018655687058055,0.582051282051282,0.7403855546028801
bach,0.17027322113959356,0.47581699346405226,0.6039702368111844
bach,0.1885095649555524,0.4974842767295597,0.6337694863661902
bach,0.2398319108956688,0.4096774193548387,0.635557274411671
bach,0.1828553562607954,0.5325925925925925,0.5471454280036431
bach,0.16981226728755808,0.4369047619047618,0.7039407855962436
bach,0.22129235005918343,0.5239583333333333,0.6567525190086169
bach,0.20440827638128217,0.516260162601626,0.6586450341874235
bach,0.1939777608185702,0.5538461538461537,0.6434921462135835
bach,0.2193669783015157,0.48235294117647054,0.6172946497364362
bach,0.22083165527193596,0.601851851851852,1.0315396911946928
bach,0.19591790074903906,0.5644927536231884,0.6290685368564912
bach,0.2801670853909713,0.4636363636363636,0.7681575579148788
bach,0.3213929311743068,0.26666666666666666,0.6404028671021758
bach,0.23665748983008086,0.4447916666666667,0.8219461594856068
bach,0.11959539614561812,0.47751937984496123,0.6311857122261256
bach,0.1418280903864424,0.44818481848184827,0.6898995631248996
bach,0.1653876539706327,0.5454106280193237,0.7000642154203826
bach,0.23533037439777688,0.5591397849462365,0.6265273210382266
bach,0.25632366232366915,0.5515151515151516,0.7222091398821031
bach,0.1758983346330046,0.5615942028985507,0.6420336081691626
bach,0.2013947773896675,0.502962962962963,0.7313074648481942
bach,0.2706733620389756,0.6057971014492753,0.7282280259366962
bach,0.19798469033627558,0.4717948717948718,0.6072476964472313
bach,0.29990427890584215,0.5458333333333333,0.6937016160624709
bach,0.19234044340398818,0.6,0.7461167413822315
bach,0.2203600851773454,0.5455555555555556,0.653465337131329
bach,0.19393542741534542,0.513953488372093,0.9055345176713339
bach,0.24974826404772765,0.3096774193548388,0.7510296875853698
bach,0.20170614685424526,0.5560283687943263,0.853583924648814
bach,0.23457838728500544,0.5896551724137932,0.7833840859067603
bach,0.23048851197674058,0.5392857142857143,0.7386919342504946
bach,0.24839598715589367,0.46799999999999997,0.7102359605490445
bach,0.23270610829118424,0.6053763440860216,0.636648496975559
bach,0.18924963534268383,0.541860465116279,0.6170620841877668
bach,0.19890292836895676,0.540952380952381,0.6413580479091249
bach,0.27706987688993595,0.5296296296296297,0.5845385518802934
bach,0.2885740217789452,0.5372549019607843,0.7967141187294237
bach,0.2511423480749203,0.4708333333333334,0.7561813438233141
bach,0.22826372952657242,0.443010752688172,0.658173798188604
bach,0.2012849682556188,0.5728070175438595,0.6659979214145524
bach,0.21565369779340904,0.5032258064516129,0.5563171299196885
bach,0.2245140882666833,0.27979797979797977,0.5997142015678517
bach,0.2396308036579586,0.5149425287356322,0.681316655614719
bach,0.2863077183256633,0.24637681159420288,0.5867718595872392
bach,0.19744642159902606,0.48263888888888884,0.7007787549716915
bach,0.2634700261665706,0.5638888888888888,0.8526240840984055
bach,0.23244437438471924,0.5986666666666666,0.6145598216027249
bach,0.2427556818514876,0.46111111111111114,0.7429743322422923
bach,0.24772204504422407,0.5011494252873563,0.7412033950955647
bach,0.27602938581876074,0.446969696969697,0.6500247951944804
bach,0.30620649939296574,0.5982456140350877,0.7861891659487934
bach,0.20233498913199813,0.5692307692307693,0.666925906095554
bach,0.2774223437446109,0.3986111111111111,0.7162771489922107
bach,0.2022211533389993,0.4271929824561404,0.7019343473362039
bach,0.20231796893383766,0.5365853658536586,0.8257544928192344
bach,0.19368455561674167,0.5125,0.6465809999715424
bach,0.21223225793302514,0.425,0.7319466322206418
bach,0.2466385858386455,0.5391304347826087,0.7607536741721015
bach,0.27772150000841767,0.4272727272727272,0.5813392447927415
bach,0.2762731603380334,0.5964912280701755,0.8401521169666667
bach,0.2053551019996263,0.5383838383838384,0.6147756157098213
bach,0.28874897121220605,0.5793650793650794,0.6966095916807441
bach,0.20285029400911614,0.2475177304964539,0.5331499800053657
bach,0.22939139325243946,0.598989898989899,1.024835939167333
bach,0.20426286735468083,0.4936936936936936,0.5249284188574769
bach,0.24255561136128137,0.4892156862745098,0.9888736745480723
bach,0.24064392755972563,0.539080459770115,1.0555013811776222
bach,0.1996883239748957,0.5351851851851852,0.5858185573004004
bach,0.2778881608009841,0.3318840579710145,0.6320254868134852
bach,0.26966696427211373,0.5766666666666665,0.6608336597791749
bach,0.23927021771910945,0.5408602150537632,1.0630346644444608
bach,0.22711686428531094,0.46403508771929813,0.8770160968757919
bach,0.20379858172428175,0.4904761904761904,0.6193201837878141
bach,0.3012256151346027,0.42280701754385963,0.6556501155937452
bach,0.21711175092416046,0.4907407407407407,0.7134544610384735
bach,0.18565105825871117,0.5044444444444445,0.613197135101287
bach,0.20629203582595904,0.4456140350877193,0.6963924127203598
bach,0.18072402621398517,0.4785714285714286,0.7060769846996495
bach,0.20704073240690513,0.5143939393939393,0.7618539632214155
bach,0.2405100036868148,0.5345238095238095,0.6643676728977106
bach,0.20722169247632544,0.5666666666666667,0.7365896838538252
mozart,0.11288227894636332,0.4696969696969697,0.5892927224539827
mozart,0.1552631498702881,0.4626666666666665,0.6010249002368703
mozart,0.12938939565641072,0.5347578347578348,0.6932370078468879
mozart,0.137703460593357,0.44565217391304346,0.5806692963832646
mozart,0.13366513792278353,0.38958333333333334,0.5448951134940835
mozart,0.1379021106101478,0.4168421052631579,0.5427185540584104
mozart,0.1690155158077912,0.3806763285024154,0.5765077421107169
mozart,0.09435723025344367,0.39999999999999997,0.5327659847568447
mozart,0.1342878197952045,0.46446540880503145,0.6478856730868723
mozart,0.12726329646799803,0.3698630136986301,0.5435400975789086
mozart,0.10031236081513714,0.4299186991869918,0.5770651022891563
mozart,0.29233736646353425,0.42105263157894735,0.5272601127053047
mozart,0.1655134041948245,0.4798850574712644,0.5237827774837421
mozart,0.12884954991734318,0.42666666666666664,0.4996251814602966
mozart,0.18530342238710398,0.43863636363636366,0.5465671003810146
mozart,0.17184786435649918,0.4459595959595959,0.6059685254178004
palestrina,0.21239620526381464,0.5759259259259258,0.7667379779755509
palestrina,0.18459862455917667,0.6333333333333333,0.7883697779383168
palestrina,0.21716038777760344,0.6019607843137255,0.7214182833141272
palestrina,0.19508896703347697,0.5447154471544716,0.7302446764366307
palestrina,0.1661925729177682,0.5575268817204302,0.6317273758896774
palestrina,0.230529078405721,0.5688888888888888,0.6457875747315819
palestrina,0.14690898942941027,0.5219047619047618,0.6163306289455155
palestrina,0.24610007353850183,0.571604938271605,0.6771851248888382
palestrina,0.23262399679033854,0.5933333333333334,0.7725660263055498
palestrina,0.2086297575793132,0.5303030303030303,0.6083095790543033
palestrina,0.21815244376775542,0.5549019607843138,0.7000191799860256
palestrina,0.2172694719906906,0.5796296296296296,0.6471584318688303
palestrina,0.1812463674833555,0.5038461538461538,0.6611432894892414
palestrina,0.2632671207244421,0.5555555555555555,0.7690053906844918
palestrina,0.20308332796012515,0.4929292929292929,0.647382158475975
palestrina,0.18892699157037848,0.5270833333333333,0.6435310336226616
palestrina,0.22329590082857906,0.5314814814814814,0.720832667077916
palestrina,0.26274785639213377,0.548611111111111,0.7073741170667286
palestrina,0.20981567673607907,0.5486486486486486,0.6827058379461777
palestrina,0.192855091700594,0.44615384615384623,0.55310794709493
palestrina,0.17012920138153773,0.5597222222222221,0.6244311574193501
palestrina,0.2669611304914905,0.5499999999999999,0.7235318878763725
palestrina,0.2313880622904655,0.529032258064516,0.6310440896083171
palestrina,0.22147089319333554,0.4824074074074074,0.729158824807913
palestrina,0.23383643743172103,0.5588888888888889,0.6758245520946825
palestrina,0.190883894583194,0.5326241134751772,0.7060930379587502
palestrina,0.2607907290572185,0.5319444444444444,0.7070409304807246
palestrina,0.1812702622239284,0.5516666666666665,0.5489159336332496
palestrina,0.23950678959153346,0.535632183908046,0.6092627882244117
palestrina,0.20558333526717495,0.621875,0.7327918997953592
palestrina,0.21677700309990522,0.4833333333333333,0.6420162661702616
palestrina,0.21563642389618223,0.5777777777777777,0.5894566016749994
palestrina,0.28800702778551907,0.48500000000000004,0.6059414073045641
palestrina,0.2031249984176022,0.4747967479674796,0.5663762714724173
