COMPOSER,Kaltz Centrality,Global Clustering,Square Clustering,STYLE,HARMONY
palestrina,0.22272936946788652,0.5654761904761905,0.5815744681118723
palestrina,0.16885580193934022,0.5622222222222223,0.620194275565413
palestrina,0.22468472643016288,0.49404761904761907,0.519955720838246
palestrina,0.19818475675907035,0.6136752136752137,0.6784715428322845
palestrina,0.20865634754782278,0.5879629629629629,0.6600502546286249
palestrina,0.1700119544551394,0.4862745098039215,0.5642675119384064
palestrina,0.1881314479961951,0.48652482269503555,0.573963860505
palestrina,0.2247975764612294,0.46095238095238095,0.6599464907152778
palestrina,0.22327245349570887,0.546078431372549,0.8261133812274485
palestrina,0.21000921603881642,0.45196078431372544,0.5743617869448793
palestrina,0.22011601894596788,0.5470588235294117,0.7398215692517705
palestrina,0.18469916612150591,0.4746031746031746,0.6355164673662322
palestrina,0.2078069964433137,0.4462962962962963,0.6478057110844694
palestrina,0.15405553216837323,0.5729468599033816,0.6096947265084616
palestrina,0.20029701065502967,0.41666666666666663,0.5898294352345264
palestrina,0.22779590981963743,0.5282828282828282,0.6854827516258982
palestrina,0.2770303510430017,0.625,0.7428522464982568
palestrina,0.21823397153979815,0.5696969696969696,0.6453841050935444
palestrina,0.2267911727786448,0.6197916666666667,0.8523380232931927
palestrina,0.16503609896158464,0.5273333333333333,0.559658827432854
palestrina,0.2116186347803981,0.5466666666666666,0.567743122549027
palestrina,0.22033271709444677,0.5010752688172042,0.5822934510811635
palestrina,0.2271189737075817,0.5499999999999999,0.5334837671203971
palestrina,0.1825883427151485,0.5394557823129251,0.7213772984680711
palestrina,0.180007292676413,0.5943262411347517,0.6403223913170693
palestrina,0.18978531854285424,0.49047619047619045,0.6710513176764021
monteverdi,0.15544886067279287,0.5793650793650793,0.712670546463065
monteverdi,0.17417014412267012,0.6061224489795918,0.704450409917787
monteverdi,0.20688498310846745,0.5558333333333334,0.8628570692101439
monteverdi,0.1829173557396422,0.6352941176470588,1.1423858149957886
monteverdi,0.17243816650180477,0.5499999999999999,0.62323180643824
monteverdi,0.15877079380419273,0.47500000000000003,0.5729639916962028
monteverdi,0.1553537542366866,0.48831168831168825,0.6184955851437473
monteverdi,0.15133278398553246,0.5922374429223745,0.6358658119589977
monteverdi,0.2097302978354275,0.624561403508772,0.7897872194920704
monteverdi,0.14807931121491905,0.6273148148148147,0.7439561312165135
monteverdi,0.1887059973155966,0.6094202898550724,0.7875535553388796
monteverdi,0.19839191418392796,0.617094017094017,0.8508008419811398
monteverdi,0.2510949953758306,0.6564102564102564,0.7812947678604956
monteverdi,0.19097332980636159,0.5312925170068027,0.7845422420674795
monteverdi,0.20164380312098915,0.6289855072463768,0.931227318629567
monteverdi,0.2044996891108289,0.49920634920634915,0.5892532247713769
monteverdi,0.2556958809636543,0.64,1.1593118603811157
monteverdi,0.16056483972759786,0.5317948717948718,0.762525201050713
monteverdi,0.25296820663187947,0.6382716049382716,0.9003667015831736
monteverdi,0.19739149468058767,0.6033333333333333,0.8063406859352098
monteverdi,0.21392119815895771,0.6313725490196078,0.8032158887932922
monteverdi,0.15544886067279287,0.5793650793650793,0.712670546463065
monteverdi,0.13182859083367052,0.4962585034013605,0.7089572539691515
monteverdi,0.21812666304805992,0.5693693693693692,0.918699828171668
monteverdi,0.1764349592671829,0.543030303030303,0.8906549563731299
monteverdi,0.16396099244961362,0.5452380952380952,0.752267889328122
monteverdi,0.18009547076004004,0.4977272727272727,0.5257646190644615
monteverdi,0.19254567715074367,0.591851851851852,0.7259139710258765
monteverdi,0.14751476492639723,0.5418918918918919,0.5645366181253838
monteverdi,0.186800429234551,0.6120567375886525,0.7388613654661493
monteverdi,0.13852603218073933,0.5445736434108528,0.6523277583899741
monteverdi,0.1461817969320427,0.5786666666666667,0.9923411120369198
monteverdi,0.1969176098598976,0.5255319148936171,0.9634746122664067
monteverdi,0.18076693798285323,0.5102564102564102,0.6554932258519774
monteverdi,0.17636370068323276,0.5523809523809523,0.6615665406964004
monteverdi,0.22609388902412567,0.5583333333333333,1.25504340576314
monteverdi,0.13658626221506182,0.4506410256410256,0.71004453211587
monteverdi,0.2191668249769153,0.5950980392156863,0.9060616649031031
monteverdi,0.1856131185154594,0.6244897959183674,0.9044666287854441
monteverdi,0.17859113523021194,0.5092592592592593,0.767130119010753
monteverdi,0.2324575862530534,0.6104166666666666,0.8896967878336846
monteverdi,0.14643752683422698,0.5358333333333334,0.736958581760611
monteverdi,0.1642415395808349,0.584375,1.0184497567753719
monteverdi,0.10559232864642748,0.5383022774327122,0.6901962530003025
monteverdi,0.14784351110936844,0.5346491228070175,0.6538802851266818
monteverdi,0.15447931628116354,0.6180952380952381,0.9094270749053127
monteverdi,0.22784007748770352,0.5770833333333334,0.7109096178448774
monteverdi,0.15620769271638757,0.5173913043478261,0.659479319200484
monteverdi,0.15525847321787764,0.5122065727699531,0.6181541698580324
monteverdi,0.21415004878612873,0.5824074074074074,0.8712060403702021
monteverdi,0.19882649465799185,0.6347222222222223,1.0162686214784251
monteverdi,0.19040573959650536,0.5174242424242425,0.5955744636179721
monteverdi,0.20729626485166758,0.5796296296296296,0.7092359839612266
monteverdi,0.18750040810331842,0.5713333333333334,0.7018673700354349
monteverdi,0.13346030061371927,0.5469255663430421,0.8429706621132118
monteverdi,0.16602945946451947,0.6258064516129033,0.8456772194645606
monteverdi,0.23423627287780371,0.5104166666666666,0.6867101514024083
monteverdi,0.15517154514608947,0.491324200913242,0.7102984961705592
monteverdi,0.17850057832682173,0.4599999999999999,0.6481637860770671
monteverdi,0.2691443041149793,0.6575757575757575,1.242734570572678
monteverdi,0.19893903822706582,0.5845528455284553,0.7064689109529432
monteverdi,0.20133784120200843,0.6058333333333333,0.6846510198194172
monteverdi,0.16990761812785546,0.5097435897435897,0.6701356444905238
monteverdi,0.14283445939382436,0.5643939393939393,0.6751013283015851
monteverdi,0.2116793014509433,0.4789473684210526,0.7088136081694422
monteverdi,0.21489002281171665,0.6137254901960785,0.931700277261305
monteverdi,0.16279112658738298,0.5015873015873016,0.6776571215865201
monteverdi,0.19064931630587462,0.6187499999999999,0.8492365553460667
monteverdi,0.225293576403884,0.4740740740740741,0.7196758252355392
monteverdi,0.15930249389117818,0.6478494623655914,0.924491698146051
monteverdi,0.1921960507090195,0.4770833333333333,0.7332333730439026
monteverdi,0.2059608299795494,0.6587719298245613,1.1313885119620912
monteverdi,0.182994163800438,0.6069444444444444,0.7992932104002825
monteverdi,0.21481242200588951,0.5574074074074074,0.6632950639920501
monteverdi,0.23439094889066123,0.6466666666666666,0.8461751743740943
monteverdi,0.19373218212458182,0.4916666666666667,0.6634038371153875
monteverdi,0.19391408803174917,0.5534883720930233,0.7830155178228398
monteverdi,0.1379408741413285,0.5645390070921987,0.760131618265199
jazz,0.1531665138774001,0.4036144578313253,0.5757927168448045
jazz,0.2350915942354753,0.3885416666666667,0.553786756625209
jazz,0.10612102062682348,0.42990476190476185,0.5885640543950376
jazz,0.07775403058069591,0.3576410256410256,0.4077473295161763
jazz,0.07722596491694732,0.4285577841451767,0.5407844675878882
jazz,0.10950573887557682,0.50491452991453,0.7469162830268078
jazz,0.11485431325616839,0.3777096114519427,0.4906771299876252
jazz,0.13307387511637472,0.3921052631578947,0.4445056371477523
jazz,0.08493138598532061,0.44904942965779465,0.6867249223426125
jazz,0.08523151665846476,0.4144981412639405,0.5653028999218798
jazz,0.1255977117360907,0.4161616161616161,0.512301681400804
jazz,0.09400711361428873,0.40998531571218794,0.5661476310402277
jazz,0.15590545787865714,0.47323943661971835,0.6333387884311493
jazz,0.13029701520218473,0.4076190476190476,0.4617477103832671
jazz,0.11909769438697809,0.3897849462365592,0.4753792128788573
jazz,0.09116995490095577,0.3995454545454545,0.4985298772784338
jazz,0.11782647366107539,0.4209876543209876,0.4664228070398006
jazz,0.10155465438477336,0.4668411867364746,0.6029736255915817
jazz,0.09853575573737529,0.41773700305810396,0.5997671548680936
jazz,0.12393695947475208,0.4990566037735849,0.5883782019444029
jazz,0.11409734729345677,0.4261538461538461,0.5310619272546718
jazz,0.12738669105582243,0.4436090225563909,0.5526477049917562
jazz,0.1696036748747406,0.5368421052631579,0.65827135612549
jazz,0.13926211585675993,0.4804878048780489,0.46819424182405595
jazz,0.1493093876315426,0.40936329588014986,0.6238371621113861
jazz,0.1770947052104374,0.4583333333333333,0.5703523335071647
jazz,0.0935579419026922,0.3907738095238095,0.40885171216927557
jazz,0.09364518617230375,0.40917678812415653,0.5153004939558188
jazz,0.16278061181254944,0.42125603864734307,0.5697105879004624
jazz,0.2098523142908371,0.5561904761904761,0.6637092492709734
jazz,0.177638723462115,0.39941520467836256,0.6182600621273776
jazz,0.10214566685375151,0.4153577661431065,0.5314135734678184
jazz,0.1509364857066285,0.5171296296296296,0.6083530079610564
jazz,0.05356926371249115,0.393521421107628,0.3538856709683306
jazz,0.05522239979216659,0.3876764386536373,0.4017989490743161
jazz,0.1257186882494261,0.505982905982906,0.6168577538367955
jazz,0.08257949561332388,0.38413793103448274,0.5774516101478703
jazz,0.1270612436964232,0.41158192090395473,0.5853988500563314
jazz,0.07419814208271266,0.3855496453900709,0.5238343702816093
jazz,0.10699581600574554,0.38323108384458077,0.5023094440329424
jazz,0.10714382722735033,0.40357815442561207,0.44814286446448626
jazz,0.1971504026977672,0.4710144927536231,0.639472798239712
jazz,0.0846241530400521,0.3998809523809524,0.522672220579596
jazz,0.09934497774279524,0.4431177446102819,0.5207292281488933
jazz,0.14614672081559274,0.42446808510638295,0.5746108393295293
jazz,0.10960324979222083,0.45139664804469265,0.5823681371931315
jazz,0.10490146451704574,0.4467078189300412,0.545285481543693
jazz,0.2005146145425004,0.4174603174603174,0.6379228499532488
jazz,0.2005146145425004,0.4174603174603174,0.6379228499532488
jazz,0.1064171099519561,0.4184397163120567,0.561796700310571
jazz,0.09002169704592068,0.4284090909090909,0.5086676193586356
jazz,0.11361862472943342,0.43105590062111804,0.5470017646255697
jazz,0.09857056781917167,0.4364928909952606,0.6051603461164571
jazz,0.10752073622118449,0.41175213675213673,0.5142026123735676
jazz,0.0832908749373436,0.424731182795699,0.5364469342144673
jazz,0.08511974936594163,0.42936507936507934,0.6634721067595183
jazz,0.16127615491641226,0.4431111111111111,0.49422720867198394
jazz,0.07939680060969591,0.41961414790996787,0.5048122846014501
jazz,0.12540051943974115,0.4227272727272727,0.46491086378019103
jazz,0.10160625660981971,0.41873873873873874,0.46608941267499443
jazz,0.07872841803386975,0.3331337325349301,0.4274456746169017
jazz,0.11806903318397752,0.4055555555555555,0.42419186631153466
jazz,0.10738514006984382,0.4275280898876404,0.5728237887185527
jazz,0.10959698569681205,0.4398095238095238,0.5626035272651477
beethonven,0.04604858402703473,0.3788364779874214,0.46583279852285364
beethonven,0.051098083590388074,0.3777777777777777,0.469559625037628
beethonven,0.09705698121349175,0.3930434782608696,0.5150329477989564
beethonven,0.09360377817195535,0.4004329004329004,0.5272333921890056
beethonven,0.1046748987968699,0.36266025641025645,0.49142569258975044
beethonven,0.10641770722444283,0.3835106382978723,0.4877010476533847
beethonven,0.11957176672795651,0.40778588807785887,0.6242635106128308
beethonven,0.12329090290332506,0.414388489208633,0.7390034514744263
beethonven,0.07465156356894359,0.39151356080489946,0.5179128219547771
beethonven,0.07465156356894359,0.39151356080489946,0.5179128219547771
beethonven,0.05306465614677848,0.3964061096136568,0.4261891288168462
beethonven,0.054184532514135485,0.39753412593571114,0.4825178808122121
beethonven,0.07826116946753005,0.4026831785345717,0.4146019880220389
beethonven,0.08059386350861165,0.3684159378036929,0.5296033137253572
beethonven,0.0776192352689558,0.425,0.5678903158466109
beethonven,0.09571719241638274,0.39999999999999997,0.516640578674125
beethonven,0.0800672369815874,0.4457516339869281,0.5623143585967357
beethonven,0.07254337737714035,0.40386697602474864,0.5344646249053392
beethonven,0.09013584470113595,0.3939393939393939,0.4995749927448978
beethonven,0.10893165405270702,0.4091085271317829,0.5549901470484283
beethonven,0.0744057622413758,0.3964761904761904,0.5215045451804697
beethonven,0.08088376439481913,0.43909574468085105,0.5720476824552923
beethonven,0.0972570881748203,0.3359078590785908,0.43923216013284244
beethonven,0.15225546222748101,0.45787037037037037,0.5561419968923074
beethonven,0.04694634296868374,0.42139561707035755,0.5440548217658105
beethonven,0.05308414072291325,0.41799838579499593,0.4832147267840592
schumann,0.13344990580629412,0.39150943396226406,0.5847529993978409
schumann,0.17664992944093239,0.33280423280423277,0.5206119611460165
schumann,0.14464043711363406,0.47868217054263573,0.5716121937390184
schumann,0.13867745576858898,0.5026217228464419,0.6436210951403162
schumann,0.086086870935093,0.39415204678362564,0.5390105671929815
schumann,0.07568808749263485,0.32923832923832924,0.499940379740456
schumann,0.12177129800660132,0.41195928753180655,0.5343883560191907
schumann,0.10319551951226143,0.45402930402930397,0.6468041238301572
schumann,0.13666161850494501,0.49254901960784314,0.6024411602408091
schumann,0.117828550025105,0.27272727272727265,0.5095619277605632
schumann,0.13006806497628778,0.4227414330218069,0.5646864699815425
schumann,0.12470909821969417,0.4079365079365079,0.46528741319213224
schumann,0.1519625498739489,0.48414634146341456,0.6394317884062433
schumann,0.07028676610229405,0.33583690987124465,0.5289309509338536
schumann,0.22242725566320695,0.38378378378378375,0.6693571408676736
schumann,0.10708602606650827,0.39423076923076916,0.38076305296317636
schumann,0.18812993486292057,0.38269230769230766,0.553398755959049
schumann,0.17106674790072543,0.47891156462585033,0.5225876209235095
schumann,0.29709048433362106,0.5431372549019607,0.5577015815669641
schumann,0.1914241468277523,0.435042735042735,0.49590012105118614
schumann,0.2554431747692996,0.609090909090909,0.7296996225274556
schumann,0.22156699790025267,0.3774193548387097,0.8067806920205738
schumann,0.13396739765709817,0.4809523809523809,0.602260544461991
schumann,0.14987776973970607,0.44626865671641797,0.5651158515735287
schumann,0.23393172493164222,0.7919540229885057,1.0080978750364447
schumann,0.19720916607613828,0.6034722222222222,0.7419106847610418
schumann,0.22717491856852737,0.4864197530864197,0.543791812332238
schumann,0.1771931826147332,0.39781420765027314,0.5486715046717239
schumann,0.17630081325167765,0.4724867724867724,0.6508554397058524
schumann,0.12089988907254788,0.3888888888888889,0.5288773290134523
schumann,0.08252193255161229,0.3904608788853162,0.4769897043098373
schumann,0.22831741053062563,0.5382716049382715,0.6382799152295964
schumann,0.16269076526483187,0.4639269406392694,0.5748918656662099
schumann,0.08951889076981333,0.4250608272506083,0.6048188584739391
schumann,0.1997465712422612,0.4680555555555556,0.9481463067048681
schumann,0.15240262698249507,0.3621951219512195,0.725817614807262
chopin,0.109465433346677,0.43757225433526015,0.5476951163357208
chopin,0.1325950697603168,0.41005747126436776,0.5125902366642221
chopin,0.09411182147659022,0.3724137931034483,0.6048139073259514
chopin,0.12871122450159805,0.4118840579710145,0.4909825702397677
chopin,0.08033800390050876,0.328921568627451,0.5097244970650598
chopin,0.10081660137617306,0.38936507936507936,0.6230240943987779
