Composer,Name,Style,Trajectory Type,Kalz Centrality,Global Clustering,Square Clustering,Harmonic Centrality,Closeness Centrality,Tonnetz,Instruments,Number Of Instr,Tempo,Time Signature
haydn,op01n0-01,classical,Recursive Trajectory,0.1377102590467035,0.2183333333333333,0.2969823918371331,15.403857253857245,0.07331353594069207,"[3, 4, 5]","['Viola', 'Violoncello', 'Violin']",3,217,['2/4']
haydn,op01n0-02,classical,Recursive Trajectory,0.1450737270835434,0.19962121212121212,0.35571762710298105,20.60198412698413,0.08357743097238896,"[3, 4, 5]",[],0,208,['3/4']
haydn,op01n0-03,classical,Recursive Trajectory,0.16434150187433777,0.19970238095238096,0.31793730029884654,12.776190476190475,0.08118463290877083,"[3, 4, 5]",[],0,239,['2/2']
haydn,op01n0-05,classical,Recursive Trajectory,0.17912641195635118,0.24572649572649574,0.28813536457207956,13.32261904761904,0.10476674163825002,"[3, 4, 5]",[],0,233,['2/4']
haydn,op01n1-01,classical,Recursive Trajectory,0.13356350029656008,0.22196969696969696,0.3267745827950155,16.33420393720636,0.04361370716510904,"[3, 4, 5]",[],0,217,['6/8']
haydn,op01n1-02,classical,Recursive Trajectory,0.14202885038670596,0.10258215962441314,0.3339856079866542,14.031349206349201,0.06827423167848701,"[3, 4, 5]",[],0,134,['3/4']
haydn,op01n1-03,classical,Recursive Trajectory,0.16360376814356756,0.24262820512820513,0.3423679165550232,16.130566655566653,0.09249973327643231,"[3, 4, 5]",[],0,231,['4/4']
haydn,op01n1-04,classical,Recursive Trajectory,0.16329822284614298,0.13066666666666665,0.3717158321760734,9.73333333333333,0.07149930679342444,"[3, 4, 5]",[],0,147,['3/4']
haydn,op01n1-05,classical,Recursive Trajectory,0.18141867989114777,0.255050505050505,0.3029792394510315,12.057936507936502,0.1166951566951567,"[3, 4, 5]",[],0,214,['2/4']
haydn,op01n2-01,classical,Recursive Trajectory,0.1260420333607113,0.20280701754385963,0.2712052882040366,20.035422960651566,0.05590894979159648,"[3, 4, 5]",[],0,227,['3/8']
haydn,op01n2-02,classical,Recursive Trajectory,0.19259152251188824,0.22037037037037036,0.27722565292792084,13.589321789321788,0.11981611893583724,"[3, 4, 5]",[],0,228,['3/4']
haydn,op01n2-03,classical,Recursive Trajectory,0.19661747941531105,0.2296296296296296,0.3010131762416075,14.270238095238092,0.13374822578884157,"[3, 4, 5]",[],0,235,['4/4']
haydn,op01n2-04,classical,Recursive Trajectory,0.13285711637185,0.24282407407407408,0.307048509546291,13.96620601620601,0.05341880341880342,"[3, 4, 5]",[],0,158,['3/4']
haydn,op01n2-05,classical,Recursive Trajectory,0.15552536994342317,0.21772486772486774,0.3197303346863051,12.998015873015868,0.06515254237288136,"[3, 4, 5]",[],0,223,['2/4']
haydn,op01n3-01,classical,Recursive Trajectory,0.1102717794072898,0.22540322580645158,0.2647574101782207,24.729113002617883,0.04849644667121852,"[3, 4, 5]",[],0,235,['3/4']
haydn,op01n3-03,classical,Recursive Trajectory,0.1373255741281909,0.1627147766323024,0.27353075532767923,15.729004329004322,0.04912272899108275,"[3, 4, 5]",[],0,234,['2/4']
haydn,op01n3-04,classical,Recursive Trajectory,0.12679822132275534,0.1474358974358974,0.3019815798407983,18.10119047619048,0.06587344187988312,"[3, 4, 5]",[],0,236,['3/4']
haydn,op01n3-05,classical,Recursive Trajectory,0.1199742123792457,0.2570957095709571,0.3309393010058643,13.81848413024883,0.035945273631840795,"[3, 4, 5]",[],0,217,['3/8']
haydn,op01n4-01,classical,Recursive Trajectory,0.13319728696830102,0.2492982456140351,0.3374379505214626,17.913863913863914,0.059048372215632,"[3, 4, 5]",[],0,228,['3/8']
haydn,op01n4-02,classical,Recursive Trajectory,0.1374493641138871,0.1708888888888889,0.2885015792181454,16.546147316735546,0.06383843359399052,"[3, 4, 5]",[],0,208,['3/4']
haydn,op01n4-03,classical,Recursive Trajectory,0.15420138840637543,0.21016949152542375,0.253622665424615,19.50003607503608,0.1097409799699876,"[3, 4, 5]",[],0,226,['4/4']
haydn,op01n4-04,classical,Recursive Trajectory,0.14200927122030596,0.20734126984126983,0.3640441809072835,19.40119047619048,0.08056429513853648,"[3, 4, 5]",[],0,200,['3/4']
haydn,op01n4-05,classical,Recursive Trajectory,0.11596617353929542,0.17706270627062706,0.2624150429484636,18.07241332779934,0.04369801093933909,"[3, 4, 5]",[],0,229,['2/4']
haydn,op01n6-01,classical,Recursive Trajectory,0.10557431069397175,0.25778816199376947,0.3051411551425921,13.660829242137284,0.0335306786335415,"[3, 4, 5]",[],0,226,['6/8']
haydn,op01n6-02,classical,Recursive Trajectory,0.1604127398799827,0.2706896551724138,0.3171103116773852,10.566666666666666,0.06324110671936758,"[3, 4, 5]",[],0,164,['3/4']
haydn,op01n6-04,classical,Recursive Trajectory,0.12506733707248718,0.17133956386292834,0.2707869734524414,22.378229222617783,0.061907567075456534,"[3, 4, 5]",[],0,173,['3/4']
haydn,op01n6-05,classical,Recursive Trajectory,0.18971590985868586,0.23780487804878048,0.29239211571698487,15.35238095238095,0.12118457926228887,"[3, 4, 5]",[],0,221,['2/4']
haydn,op09n2-01,classical,Recursive Trajectory,0.08444308200977527,0.2282269503546099,0.2816953407718846,31.368275162442547,0.025608803037736456,"[3, 4, 5]",[],0,220,['4/4']
haydn,op09n2-02,classical,Recursive Trajectory,0.1522376408457138,0.25677966101694916,0.3278512881488306,15.374564324564322,0.07081807081807082,"[3, 4, 5]",[],0,154,['3/4']
haydn,op09n2-03,classical,Recursive Trajectory,0.1508975765982021,0.21448087431693988,0.3048359267373937,19.978571428571435,0.1171341185657578,"[3, 4, 5]",[],0,136,"['4/4', '3/4']"
haydn,op09n2-04,classical,Recursive Trajectory,0.10740220484914721,0.1970657276995305,0.28476812330812035,21.465711451431254,0.04453974771502458,"[3, 4, 5]",[],0,231,['4/4']
haydn,op17n2-01,classical,Recursive Trajectory,0.09789807784142678,0.20274261603375526,0.27352970145151834,30.796155946736448,0.0634637418092406,"[3, 4, 5]",[],0,224,['4/4']
haydn,op17n2-02,classical,Recursive Trajectory,0.13978642318814946,0.24508196721311473,0.28469464650814313,14.021175765463347,0.060471679096956256,"[3, 4, 5]",[],0,125,['3/4']
haydn,op17n2-03,classical,Recursive Trajectory,0.10327363025434637,0.23791079812206573,0.31498616333145535,21.840578655128404,0.03798667991076517,"[3, 4, 5]",[],0,179,['4/4']
haydn,op17n2-04,classical,Recursive Trajectory,0.08146870221640076,0.21251819505094613,0.28089462289266764,19.378626772879034,0.017050782915115515,"[3, 4, 5]",[],0,227,['2/4']
haydn,op17n3-01,classical,Recursive Trajectory,0.10695128019324707,0.21267217630853996,0.2879574717355293,23.584936713613182,0.060354583176159944,"[3, 4, 5]",[],0,239,['2/4']
haydn,op17n3-02,classical,Recursive Trajectory,0.20999678137200223,0.21464646464646464,0.3407553259735424,13.996825396825395,0.15147928994082843,"[3, 4, 5]",[],0,235,['3/4']
haydn,op17n3-03,classical,Recursive Trajectory,0.12146662346224506,0.2202970297029703,0.30503794339373275,19.266954066969223,0.04820856955532416,"[3, 4, 5]",[],0,227,['3/4']
haydn,op17n3-04,classical,Recursive Trajectory,0.09371927797314149,0.2296184738955823,0.3426082895484512,18.525165303938003,0.02762192490289167,"[3, 4, 5]",[],0,234,['4/4']
haydn,op17n5-01,classical,Recursive Trajectory,0.13128644621492186,0.1549242424242424,0.25415289684283754,22.824119752796225,0.07878220140515223,"[3, 4, 5]",[],0,213,['4/4']
haydn,op17n5-02,classical,Recursive Trajectory,0.1365060425164727,0.259047619047619,0.3382209769739046,11.50238095238095,0.055511146638244954,"[3, 4, 5]",[],0,167,['3/4']
haydn,op17n5-03,classical,Recursive Trajectory,0.14383247294285442,0.17386831275720163,0.2466131787847046,25.84603174603175,0.1172612176844574,"[3, 4, 5]",[],0,136,['3/4']
haydn,op17n5-04,classical,Recursive Trajectory,0.1492533541099398,0.23184079601990049,0.3100729620471423,14.9742784992785,0.06514998837299434,"[3, 4, 5]",[],0,151,['2/4']
haydn,op17n6-01,classical,Recursive Trajectory,0.09176425598966048,0.21262626262626264,0.2749804648367294,24.818459726547964,0.04000422821807035,"[3, 4, 5]",[],0,245,['6/8']
haydn,op17n6-02,classical,Recursive Trajectory,0.1978499428908038,0.20190476190476186,0.27384529780723504,13.456349206349202,0.12318840579710146,"[3, 4, 5]",[],0,173,['3/4']
haydn,op17n6-03,classical,Recursive Trajectory,0.12358481614381436,0.18072916666666664,0.2831697117700243,22.51974079841727,0.06740557617763704,"[3, 4, 5]",[],0,195,['4/4']
haydn,op17n6-04,classical,Recursive Trajectory,0.0733425139045025,0.16591639871382635,0.29846891329265346,17.765762320754575,0.016235104669887278,"[3, 4, 5]",[],0,238,['2/4']
haydn,op20n1-01,classical,Recursive Trajectory,0.09094269927358345,0.1840909090909091,0.27606629940086386,27.50055494410725,0.03579596051201084,"[3, 4, 5]",[],0,226,['4/4']
haydn,op20n1-02,classical,Recursive Trajectory,0.15441073278485476,0.22043010752688172,0.3342793970777457,14.547172272172268,0.0673019975232865,"[3, 4, 5]",[],0,137,['3/4']
haydn,op20n1-04,classical,Recursive Trajectory,0.11339819739972531,0.21637931034482757,0.324678551606953,26.352526640026642,0.07132523390587907,"[3, 4, 5]",[],0,216,['2/4']
haydn,op20n2-01,classical,Recursive Trajectory,0.08494061660285183,0.1947286821705426,0.2766116139537908,28.215279698954447,0.030164052769308492,"[3, 4, 5]",[],0,212,['4/4']
haydn,op20n2-03,classical,Recursive Trajectory,0.15999604771675208,0.22777777777777777,0.27213888221470056,16.513967770275826,0.06590389826605976,"[3, 4, 5]",[],0,115,['3/4']
haydn,op20n2-04,classical,Recursive Trajectory,0.06314907861626036,0.19996513249651324,0.28502732924114693,32.46024289007401,0.01687005895078856,"[3, 4, 5]",[],0,239,['6/8']
haydn,op20n3-02,classical,Recursive Trajectory,0.13182012918511812,0.20700757575757578,0.3236504949053442,19.994222444222444,0.06165137614678899,"[3, 4, 5]",[],0,235,['3/4']
haydn,op20n3-03,classical,Recursive Trajectory,0.11673808003928227,0.19660766961651918,0.2560412355447188,29.22417166167166,0.08210767468499428,"[3, 4, 5]",[],0,229,['3/4']
haydn,op20n3-04,classical,Recursive Trajectory,0.09762605184237205,0.19705882352941176,0.26808552030042027,33.797317470783966,0.05295610036882823,"[3, 4, 5]",[],0,215,['4/4']
haydn,op20n4-03,classical,Recursive Trajectory,0.15311042239177572,0.2905797101449275,0.334013538429852,12.526873126873118,0.07875457875457875,"[3, 4, 5]",[],0,237,['3/4']
haydn,op20n4-04,classical,Recursive Trajectory,0.08443546655939249,0.20390070921985815,0.2983816508094157,23.709467751031237,0.02672729795250752,"[3, 4, 5]",[],0,217,['4/4']
haydn,op20n5-01,classical,Recursive Trajectory,0.08504450946677983,0.20457796852646634,0.2750202186239476,30.257808986729238,0.03515207037696071,"[3, 4, 5]",[],0,230,['4/4']
haydn,op20n5-02,classical,Recursive Trajectory,0.14606659001386296,0.20325203252032523,0.2836290802562021,24.533802308802315,0.10815916259401753,"[3, 4, 5]",[],0,171,['3/4']
haydn,op20n5-03,classical,Recursive Trajectory,0.11381956791018331,0.2248091603053435,0.2722295422523104,21.15439011242015,0.03845068756199888,"[3, 4, 5]",[],0,223,['6/8']
haydn,op20n5-04,classical,Recursive Trajectory,0.07048970989679179,0.2046774193548387,0.2980647355928911,24.572077758842468,0.025649196942875093,"[3, 4, 5]",[],0,146,['4/4']
haydn,op20n6-01,classical,Recursive Trajectory,0.07224909101321053,0.21869791666666663,0.3246711036205251,20.69670866807432,0.01443949461768838,"[3, 4, 5]",[],0,228,['6/8']
haydn,op20n6-02,classical,Recursive Trajectory,0.11013475891358272,0.21772486772486774,0.3095268126699946,29.990656565656575,0.0837833055396181,"[3, 4, 5]",[],0,230,['4/4']
haydn,op20n6-03,classical,Recursive Trajectory,0.2079078184241201,0.20384615384615384,0.2777827228097847,10.580158730158725,0.13320545609548165,"[3, 4, 5]",[],0,148,['3/4']
haydn,op20n6-04,classical,Recursive Trajectory,0.06741955447043067,0.23849206349206348,0.28364904567434157,19.252938302707648,0.011522538717794935,"[3, 4, 5]",[],0,238,['4/4']
haydn,op33n1-01,classical,Recursive Trajectory,0.11395587404914077,0.20187793427230044,0.31660964462114444,28.981865206516943,0.057629928951785196,"[3, 4, 5]",[],0,213,['4/4']
haydn,op33n1-02,classical,Recursive Trajectory,0.15125650844686314,0.24861111111111114,0.3761896394640445,14.28217893217893,0.06824178946941095,"[3, 4, 5]",[],0,118,['3/4']
haydn,op33n1-03,classical,Recursive Trajectory,0.1546015301724268,0.17803030303030304,0.26797029804471756,22.62976190476192,0.1264780721448885,"[2, 3, 7]",[],0,230,['6/8']
haydn,op33n1-04,classical,Recursive Trajectory,0.09762337982988911,0.21677148846960168,0.2862097258637535,22.90958948602139,0.0404539732854966,"[3, 4, 5]",[],0,234,['2/4']
haydn,op33n2-01,classical,Recursive Trajectory,0.10310826370393696,0.168944099378882,0.265774099346477,29.17200745983056,0.04765286176776006,"[3, 4, 5]",[],0,222,['4/4']
haydn,op33n2-02,classical,Recursive Trajectory,0.10860483727981421,0.18958333333333335,0.3291701078486969,12.371428571428561,0.03807163775625141,"[3, 4, 5]",[],0,198,['3/4']
haydn,op33n2-03,classical,Recursive Trajectory,0.13202806288822536,0.16329966329966328,0.3032213666813586,15.915512265512264,0.05333121827411167,"[3, 4, 5]",[],0,217,['3/4']
haydn,op33n3-01,classical,Recursive Trajectory,0.09844719601670832,0.18630952380952379,0.28351306332391313,29.31963951081599,0.05608653977817336,"[3, 4, 5]",[],0,205,['4/4']
haydn,op33n3-02,classical,Recursive Trajectory,0.20167200412545866,0.23382352941176468,0.38667032479935476,12.971825396825391,0.1259979173897952,"[3, 4, 5]",[],0,233,['3/4']
haydn,op33n3-03,classical,Recursive Trajectory,0.11586566139912421,0.17693452380952382,0.23858113363162087,28.47269119769121,0.09428518954988598,"[3, 4, 5]",[],0,215,['3/4']
haydn,op33n3-04,classical,Recursive Trajectory,0.11513727912930731,0.2194704049844237,0.2919250669202571,16.630902430902424,0.05032276995305164,"[3, 4, 5]",[],0,233,['2/4']
haydn,op33n4-01,classical,Recursive Trajectory,0.09673186318609144,0.191010101010101,0.3279087298348015,26.706775048496294,0.038076739580074265,"[3, 4, 5]",[],0,227,['4/4']
haydn,op33n4-02,classical,Recursive Trajectory,0.1461283186759311,0.20900900900900904,0.327090589395729,15.436000111000105,0.05523891238176953,"[3, 4, 5]",[],0,137,['3/4']
haydn,op33n4-03,classical,Recursive Trajectory,0.14696011400713704,0.21492537313432833,0.31002663646624734,19.733838383838382,0.09357679914070892,"[3, 4, 5]",[],0,231,['3/4']
haydn,op33n4-04,classical,Recursive Trajectory,0.09610530124149132,0.21333333333333332,0.28278329474222585,31.010219437425338,0.05546460662483663,"[3, 4, 5]",[],0,230,['2/4']
haydn,op33n5-01,classical,Recursive Trajectory,0.0860577087930159,0.17546494992846928,0.2714118381815185,25.122208347208353,0.03545177339110897,"[3, 4, 5]",[],0,224,['2/4']
haydn,op33n5-02,classical,Recursive Trajectory,0.12735719774476323,0.15979381443298968,0.30503019031743317,18.718253968253972,0.067422011050674,"[3, 4, 5]",[],0,229,['4/4']
haydn,op33n5-03,classical,Recursive Trajectory,0.22370633721632754,0.24055555555555555,0.38877690827641836,14.650000000000002,0.19262482821804855,"[3, 4, 5]",[],0,213,['3/4']
haydn,op33n5-04,classical,Recursive Trajectory,0.13250858855294154,0.21901709401709404,0.3130223629252877,20.368850593850592,0.07589605734767026,"[3, 4, 5]",[],0,230,['6/8']
haydn,op33n6-01,classical,Recursive Trajectory,0.08493545927929587,0.206078431372549,0.3265752125972744,18.086141941134205,0.020048574478288443,"[3, 4, 5]",[],0,224,['6/8']
haydn,op33n6-02,classical,Recursive Trajectory,0.1399162541966442,0.18289473684210528,0.2699566695762176,24.115476190476198,0.11426888229797262,"[3, 4, 5]",[],0,217,['4/4']
haydn,op33n6-03,classical,Recursive Trajectory,0.20142355008539803,0.20539215686274506,0.3110909006528193,12.885714285714284,0.13432835820895522,"[3, 4, 5]",[],0,120,['3/4']
haydn,op33n6-04,classical,Recursive Trajectory,0.13629512898630503,0.21196078431372548,0.3051022721606631,24.42848540348541,0.09732279554764761,"[3, 4, 5]",[],0,213,['2/4']
haydn,op42-01,classical,Recursive Trajectory,0.11168599031797684,0.20551724137931032,0.28373720194219365,26.18568971877795,0.058998617103990215,"[3, 4, 5]",[],0,226,['2/4']
haydn,op42-02,classical,Recursive Trajectory,0.12958253736112965,0.19737827715355805,0.3269763250072667,17.652727827727816,0.06091554396639142,"[3, 4, 5]",[],0,177,['3/4']
haydn,op42-03,classical,Recursive Trajectory,0.13470541378338158,0.1747685185185185,0.28762110001967084,17.5547841047841,0.07283435821718885,"[3, 4, 5]",[],0,153,['2/2']
haydn,op42-04,classical,Recursive Trajectory,0.12618858264923752,0.19374999999999998,0.3225585436221699,21.134058996559,0.060181181259882414,"[3, 4, 5]",[],0,215,['2/4']
haydn,op50n1-01,classical,Recursive Trajectory,0.10066760798837526,0.18824200913242006,0.24656087957696438,28.25785799698261,0.05151867863873185,"[3, 4, 5]",[],0,174,['4/4']
haydn,op50n1-02,classical,Recursive Trajectory,0.13649383640455862,0.16176470588235295,0.2386226126932249,22.811433011433024,0.08267619661374422,"[2, 3, 7]",[],0,233,['6/8']
haydn,op50n1-03,classical,Recursive Trajectory,0.11707807275669667,0.20948012232415902,0.31995656075774115,20.61703198332457,0.05696018599244405,"[3, 4, 5]",[],0,128,['3/4']
haydn,op50n1-04,classical,Recursive Trajectory,0.07681906482662874,0.1994845360824742,0.306960746483346,18.878156973745213,0.022762478485370052,"[3, 4, 5]",[],0,226,['2/4']
haydn,op50n2-01,classical,Recursive Trajectory,0.08047828037083234,0.2157676348547718,0.2964816910490479,30.05863548906336,0.031569811838870136,"[3, 4, 5]",[],0,153,['3/4']
haydn,op50n2-02,classical,Recursive Trajectory,0.09816115257803024,0.1864516129032258,0.30568042102225756,22.023404659491177,0.03361840081536955,"[3, 4, 5]",[],0,195,['4/4']
haydn,op50n2-03,classical,Recursive Trajectory,0.15094022152159062,0.22146464646464648,0.3256441496307429,18.03769841269841,0.08943676500928409,"[3, 4, 5]",[],0,211,['3/4']
haydn,op50n2-04,classical,Recursive Trajectory,0.06224014316024027,0.194550601556971,0.30861085704096647,20.427380952380958,0.01599335945141455,"[3, 4, 5]",[],0,236,['2/4']
