Composer,Name,Style,Trajectory Type,Kalz Centrality,Global Clustering,Square Clustering,Harmonic Centrality,Closeness Centrality,Tonnetz,Instruments,Number Of Instr,Tempo,Time Signature
haydn,op50n3-01,classical,Recursive Trajectory,0.10179042634084272,0.20442890442890443,0.2441353999746847,32.80371295371298,0.08217291195468346,"[3, 4, 5]",[],0,231,['6/8']
haydn,op50n3-03,classical,Recursive Trajectory,0.1450308288087379,0.2273809523809524,0.3067724691512982,16.928573121065387,0.06651134234844071,"[3, 4, 5]",[],0,234,['3/4']
haydn,op50n3-04,classical,Recursive Trajectory,0.12467684101559438,0.18018867924528303,0.24163966561110958,27.79859307359308,0.08981431124232772,"[3, 4, 5]",[],0,220,['2/4']
haydn,op50n4-01,classical,Recursive Trajectory,0.09958398071262509,0.19990196078431374,0.31323425148063094,34.03093515961169,0.06581474926253687,"[3, 4, 5]",[],0,223,['3/4']
haydn,op50n4-03,classical,Recursive Trajectory,0.14511047409711308,0.1951219512195122,0.29652611992068606,22.571256521256522,0.08769397329483941,"[3, 4, 5]",[],0,170,['3/4']
haydn,op50n4-04,classical,Recursive Trajectory,0.08716623338630093,0.1601275917065391,0.25606495689852726,27.658275058275063,0.042840991477431166,"[3, 4, 5]",[],0,237,['6/8']
haydn,op50n6-01,classical,Recursive Trajectory,0.07358854820289167,0.18970238095238093,0.2848101059944315,31.816839425498372,0.026523894709941223,"[3, 4, 5]",[],0,216,['4/4']
haydn,op50n6-02,classical,Recursive Trajectory,0.1243730449499643,0.20498442367601244,0.2666385396971097,26.880910755910758,0.07612001978199162,"[3, 4, 5]",[],0,232,['6/8']
haydn,op50n6-03,classical,Recursive Trajectory,0.11986957747924877,0.15303030303030302,0.31301789123022206,19.96554834054835,0.05695224147750387,"[3, 4, 5]",[],0,146,['3/4']
haydn,op50n6-04,classical,Recursive Trajectory,0.0754540741179364,0.1961768219832736,0.32300621868889023,24.78747918747919,0.028468838163631698,"[3, 4, 5]",[],0,233,['2/4']
haydn,op54n1-01,classical,Recursive Trajectory,0.10455616368098881,0.18264840182648404,0.2596079683024635,30.726150483503424,0.06371899136606184,"[3, 4, 5]",[],0,226,['4/4']
haydn,op54n1-02,classical,Recursive Trajectory,0.10006579973343858,0.1306140350877193,0.3137650859592469,25.019527694527707,0.04449078408564322,"[3, 4, 5]",[],0,239,['6/8']
haydn,op54n1-03,classical,Recursive Trajectory,0.13201808625062073,0.24285714285714283,0.38635985188885974,21.044777444777438,0.06933160004333225,"[3, 4, 5]",[],0,238,['3/4']
haydn,op54n1-04,classical,Recursive Trajectory,0.10967611384044015,0.2224310776942356,0.2952967807708654,27.458077971668644,0.05625697460813433,"[3, 4, 5]",[],0,223,['2/4']
haydn,op54n2-01,classical,Recursive Trajectory,0.06381400166274984,0.18125996810207332,0.2731840916835521,28.257591484023393,0.020632219097333926,"[3, 4, 5]",[],0,181,['4/4']
haydn,op54n2-03,classical,Recursive Trajectory,0.15174318962592828,0.21425120772946862,0.38045122372921686,21.270670995671008,0.10598540145985402,"[3, 4, 5]",[],0,125,['3/4']
haydn,op54n2-04,classical,Recursive Trajectory,0.08386477380555589,0.2011904761904762,0.31874716232447,20.744344544344553,0.024925224327018942,"[3, 4, 5]",[],0,236,['2/4']
haydn,op54n3-01,classical,Recursive Trajectory,0.08593122591820894,0.19114832535885168,0.24159862692315762,37.46030419150366,0.05353234508658197,"[3, 4, 5]",[],0,167,['2/2']
haydn,op54n3-02,classical,Recursive Trajectory,0.10353449497010472,0.20844748858447487,0.27815935080383686,26.22472015477236,0.048913545308666935,"[3, 4, 5]",[],0,228,['3/4']
haydn,op54n3-03,classical,Recursive Trajectory,0.18453601614252776,0.25916666666666666,0.3644313437845951,15.189682539682538,0.12921586950981226,"[3, 4, 5]",[],0,192,['3/4']
haydn,op54n3-04,classical,Recursive Trajectory,0.10907212315619005,0.23459595959595958,0.28574227159532234,24.922280497280504,0.060785119720480944,"[3, 4, 5]",[],0,229,['2/4']
haydn,op55n1-03,classical,Recursive Trajectory,0.12169576968735135,0.1953795379537954,0.3321149475641617,16.512337662337654,0.051824212271973466,"[3, 4, 5]",[],0,222,['3/4']
haydn,op55n1-04,classical,Recursive Trajectory,0.09865652888483092,0.17730263157894735,0.2560629770624184,21.974911022680608,0.03451650385922126,"[3, 4, 5]",[],0,212,['4/4']
haydn,op55n2-01,classical,Recursive Trajectory,0.08485265456744115,0.19431673052362708,0.278952007841308,40.428774904370734,0.050129840803883934,"[3, 4, 5]",[],0,237,['2/4']
haydn,op55n2-02,classical,Recursive Trajectory,0.07961477100810725,0.19153005464480874,0.25859001019328964,33.90005325479064,0.03643320716129404,"[3, 4, 5]",[],0,210,['2/2']
haydn,op55n2-03,classical,Recursive Trajectory,0.12922671062741475,0.23157051282051283,0.2838750393367062,23.557458124950383,0.06390424903923765,"[3, 4, 5]",[],0,150,['3/4']
haydn,op55n2-04,classical,Recursive Trajectory,0.07577699988230127,0.20144654088050312,0.3338111588395544,27.03850379011073,0.026847429255833416,"[3, 4, 5]",[],0,231,['6/8']
mozart,k080-01,classical,Recursive Trajectory,0.13664701978266838,0.2202222222222222,0.30549211886895405,12.466666666666665,0.05756020529016975,"[3, 4, 5]",[],0,227,['3/4']
mozart,k080-02,classical,Recursive Trajectory,0.09144686170742299,0.22162447257383966,0.270029955179428,16.041718835895598,0.02515902740621842,"[3, 4, 5]",[],0,211,['4/4']
mozart,k080-03,classical,Recursive Trajectory,0.225311195843509,0.266025641025641,0.4438796416710196,9.983333333333333,0.1474673202614379,"[3, 4, 5]","['Viola', 'Violoncello', 'Violin']",3,170,['3/4']
mozart,k080-04,classical,Recursive Trajectory,0.1160349062076299,0.17664041994750654,0.28133082461456843,22.035492285492296,0.05010746224644297,"[3, 4, 5]",[],0,160,['4/4']
mozart,k155-01,classical,Recursive Trajectory,0.11533598811881843,0.21766381766381768,0.2928435246120884,22.285714285714295,0.07085645553702742,"[3, 4, 5]",[],0,236,['4/4']
mozart,k155-02,classical,Recursive Trajectory,0.09021906444863914,0.24144385026737972,0.2935219718094469,24.772300062296768,0.028129328332035453,"[3, 4, 5]",[],0,214,['3/4']
mozart,k155-03,classical,Recursive Trajectory,0.14877719870673345,0.23706467661691544,0.28148220643102195,17.557922632922626,0.07930237215314315,"[3, 4, 5]",[],0,224,['2/4']
mozart,k156-01,classical,Recursive Trajectory,0.09411615585077972,0.20471491228070174,0.2585558896408708,30.083193337450318,0.06520868724654094,"[3, 4, 5]",[],0,229,['3/8']
mozart,k156-02,classical,Recursive Trajectory,0.09832195548359729,0.18902691511387162,0.31549312199846763,35.595260295260374,0.07849486103956632,"[3, 4, 5]",[],0,232,['4/4']
mozart,k157-01,classical,Recursive Trajectory,0.07342943288144363,0.23605442176870747,0.28615010229695476,17.909419540727587,0.019711591986452674,"[3, 4, 5]",[],0,227,['4/4']
mozart,k157-02,classical,Recursive Trajectory,0.10204979545161676,0.1964968152866242,0.29609632586858015,27.182377138685194,0.053399327914714696,"[3, 4, 5]",[],0,239,['3/8']
mozart,k157-03,classical,Recursive Trajectory,0.12113395638526275,0.23809523809523808,0.3163644511156235,19.554776757819763,0.0438158332895175,"[3, 4, 5]",[],0,215,['2/4']
mozart,k158-01,classical,Recursive Trajectory,0.07668436434045117,0.22240740740740741,0.3514524297482407,14.298124098124097,0.016770961080888443,"[3, 4, 5]",[],0,172,['3/4']
mozart,k158-03,classical,Recursive Trajectory,0.08741006564919572,0.19447077409162716,0.37307159009689467,26.094640284036576,0.03903848313788785,"[3, 4, 5]",[],0,138,['3/4']
mozart,k160-02,classical,Recursive Trajectory,0.08087725803942286,0.21736401673640166,0.32590110313504134,20.95674904770521,0.020653198021075615,"[3, 4, 5]",[],0,226,['3/4']
mozart,k160-03,classical,Recursive Trajectory,0.14909085829982408,0.24250000000000002,0.31442536548537336,16.256100843600837,0.07617734593837536,"[3, 4, 5]",[],0,192,['2/4']
mozart,k168-01,classical,Recursive Trajectory,0.07719555635963528,0.2207638888888889,0.2951651181468941,28.184752737016574,0.024807680865543597,"[3, 4, 5]",[],0,205,['4/4']
mozart,k168-02,classical,Recursive Trajectory,0.11940018059115602,0.2303030303030303,0.33579644191863267,24.796090021090023,0.0844909342036967,"[3, 4, 5]",[],0,125,['3/4']
mozart,k168-03,classical,Recursive Trajectory,0.1254078961092738,0.2299196787148594,0.3406402345920296,18.070551464359507,0.06140299094844549,"[3, 4, 5]",[],0,162,['3/4']
mozart,k169-01,classical,Recursive Trajectory,0.11735432203417526,0.22212121212121208,0.31713809490003114,17.660317460317458,0.05524052245938197,"[3, 4, 5]",[],0,214,['3/4']
mozart,k169-03,classical,Recursive Trajectory,0.1346775796718416,0.25597014925373135,0.3051555549029751,12.632092907092899,0.05371361984296534,"[3, 4, 5]",[],0,148,['3/4']
mozart,k169-04,classical,Recursive Trajectory,0.13865185168075286,0.21013513513513513,0.25327454559726004,19.86024253524254,0.08323426457961826,"[3, 4, 5]",[],0,229,['2/4']
mozart,k170-02,classical,Recursive Trajectory,0.1679735810833719,0.23124999999999998,0.28393069724744036,19.85476190476191,0.1310204435204435,"[3, 4, 5]",[],0,146,['3/4']
mozart,k170-03,classical,Recursive Trajectory,0.1841394636303132,0.20852713178294574,0.31650823241502857,16.1524531024531,0.11926977687626776,"[3, 4, 5]",[],0,185,['4/4']
mozart,k170-04,classical,Recursive Trajectory,0.0866439837016965,0.19032258064516128,0.3048426383659139,21.194205371832513,0.02286720307006048,"[3, 4, 5]",[],0,220,['2/4']
mozart,k171-01,classical,Recursive Trajectory,0.10153459058439898,0.241796875,0.2783741210228124,15.754838433429084,0.03398692810457516,"[3, 4, 5]",[],0,225,"['4/4', '3/4']"
mozart,k171-02,classical,Recursive Trajectory,0.1905175605437606,0.218018018018018,0.28804742038046693,15.270238095238094,0.14794520547945203,"[3, 4, 5]",[],0,185,['3/4']
mozart,k171-03,classical,Recursive Trajectory,0.11601677080894068,0.19292929292929295,0.29969425415025913,26.60481960849609,0.06677546350819341,"[3, 4, 5]",[],0,238,['4/4']
mozart,k171-04,classical,Recursive Trajectory,0.17862593389762674,0.28675213675213673,0.3594099905494777,13.859126984126979,0.11434906556857777,"[3, 4, 5]",[],0,216,['3/8']
mozart,k172-01,classical,Recursive Trajectory,0.08581277332070146,0.23080808080808082,0.2870847572834649,15.85765180314025,0.01908471275559883,"[3, 4, 5]",[],0,215,['3/4']
mozart,k172-02,classical,Recursive Trajectory,0.15590678833138383,0.26375661375661374,0.3355112027521373,16.363095238095234,0.08657668711656442,"[3, 4, 5]",[],0,239,['4/4']
mozart,k172-04,classical,Recursive Trajectory,0.08481953229672531,0.21082251082251083,0.33315378723185013,16.567410367410364,0.022316845647768764,"[3, 4, 5]",[],0,184,['2/4']
mozart,k173-01,classical,Recursive Trajectory,0.11393163994981809,0.1930025445292621,0.28378611285990013,31.051603951603948,0.08056966736101745,"[3, 4, 5]",[],0,197,['4/4']
mozart,k173-03,classical,Recursive Trajectory,0.1327203631051792,0.25112359550561797,0.3153549094891912,20.655667180033728,0.051291222074300744,"[3, 4, 5]",[],0,173,['3/4']
mozart,k173-04,classical,Recursive Trajectory,0.07514790100303194,0.20974945533769065,0.3384781555326652,25.955473724836427,0.023949290715349236,"[3, 4, 5]",[],0,193,['4/4']
mozart,k285-01,classical,Recursive Trajectory,0.09582559545048223,0.2413214990138067,0.28266695644398643,27.399101911987344,0.03777660885871115,"[3, 4, 5]",[],0,224,['4/4']
mozart,k285-02,classical,Recursive Trajectory,0.13919489494320372,0.1638157894736842,0.28383621232912104,20.979112554112564,0.0919046633554084,"[3, 4, 5]",[],0,239,['3/4']
mozart,k285-03,classical,Recursive Trajectory,0.07211727041774726,0.21164383561643835,0.27181625719518454,21.222587517017068,0.016413360868350376,"[3, 4, 5]",[],0,239,['2/4']
mozart,k298-01,classical,Recursive Trajectory,0.1201583390102912,0.20404040404040402,0.25901628659826065,22.294254356754355,0.06780426847779276,"[3, 4, 5]",[],0,233,['2/2']
mozart,k298-02,classical,Recursive Trajectory,0.18291041919376072,0.19895833333333332,0.30818794484216866,15.200432900432899,0.09762516046213093,"[3, 4, 5]",[],0,231,['3/4']
mozart,k298-03,classical,Recursive Trajectory,0.11432257580390658,0.20583333333333334,0.28786505199074924,20.73052412029126,0.04361090194921635,"[3, 4, 5]",[],0,229,['2/4']
mozart,k370-01,classical,Recursive Trajectory,0.08380884628307769,0.19128943758573388,0.3187339701562887,24.256536688099168,0.024239035470906868,"[3, 4, 5]",[],0,214,['4/4']
mozart,k370-02,classical,Recursive Trajectory,0.14339969837445618,0.2087837837837838,0.34765168805404,16.615873015873014,0.07628025829621189,"[3, 4, 5]",[],0,215,['3/4']
mozart,k387-01,classical,Recursive Trajectory,0.06497730652530308,0.20495750708215296,0.2632943273807838,39.20815638265447,0.030862149371946698,"[3, 4, 5]",[],0,218,['4/4']
mozart,k387-02,classical,Recursive Trajectory,0.11526846765471607,0.22538461538461535,0.28756107379703805,29.16021305753372,0.056960075577096855,"[3, 4, 5]",[],0,160,['3/4']
mozart,k387-03,classical,Recursive Trajectory,0.11067063708825665,0.23057471264367818,0.25747405158854814,30.19579183188252,0.06034555513196224,"[3, 4, 5]",[],0,216,['3/4']
mozart,k387-04,classical,Recursive Trajectory,0.069451317497881,0.22332389046270065,0.28495736879629346,29.50837631993143,0.015753455933007608,"[3, 4, 5]",[],0,140,['4/4']
mozart,k421-01,classical,Recursive Trajectory,0.08711262375491258,0.17799736495388668,0.24622618495115364,40.95739301548141,0.05839588823371566,"[3, 4, 5]",[],0,209,['4/4']
mozart,k421-02,classical,Recursive Trajectory,0.13209053497875056,0.22078651685393258,0.3063789969847065,21.829110595287062,0.07491680210510022,"[3, 4, 5]",[],0,216,['6/8']
mozart,k421-03,classical,Recursive Trajectory,0.15140887597780575,0.19106280193236716,0.2692411267584093,22.215476190476192,0.11926439864847437,"[3, 4, 5]",[],0,158,['3/4']
mozart,k421-04,classical,Recursive Trajectory,0.07803695799934901,0.16923076923076924,0.2926582471272776,26.52562478371302,0.03470743332319238,"[3, 4, 5]",[],0,208,['6/8']
mozart,k428-01,classical,Recursive Trajectory,0.10204201266356369,0.18464285714285716,0.24934705090189238,33.75725108225113,0.08844303455599958,"[2, 3, 7]",[],0,195,['2/2']
mozart,k428-02,classical,Recursive Trajectory,0.10143441337944521,0.19723991507430996,0.25023982901702785,34.80133616383622,0.08149978901681837,"[3, 4, 5]",[],0,235,['6/8']
mozart,k428-03,classical,Recursive Trajectory,0.16487545524877864,0.19515151515151513,0.2706927160298839,17.973448773448773,0.10289343683839097,"[3, 4, 5]",[],0,225,['3/4']
mozart,k458-01,classical,Recursive Trajectory,0.07608671510528182,0.20529010238907852,0.28750803278892667,28.329978933188844,0.027570528886318363,"[3, 4, 5]",[],0,214,['6/8']
mozart,k458-02,classical,Recursive Trajectory,0.11660143596208986,0.25615615615615617,0.3026063511984105,23.4796901627784,0.06595845885524021,"[3, 4, 5]",[],0,203,['3/4']
mozart,k458-03,classical,Recursive Trajectory,0.08692447781582724,0.2259162303664921,0.3119048795348406,26.937226951052676,0.032448854852047605,"[3, 4, 5]",[],0,230,['4/4']
mozart,k464-02,classical,Recursive Trajectory,0.1372575381984032,0.22039215686274508,0.32571400549044377,18.418326118326124,0.06819935916925883,"[3, 4, 5]",[],0,177,['3/4']
mozart,k464-03,classical,Recursive Trajectory,0.07086267513843833,0.2154419595314164,0.2744931336314802,33.67834171940912,0.024836612980385902,"[3, 4, 5]",[],0,218,['2/4']
mozart,k464-04,classical,Recursive Trajectory,0.06622071754058012,0.16686507936507936,0.2763597682255649,39.229630092130236,0.026570387795869746,"[3, 4, 5]",[],0,209,['2/2']
mozart,k465-01,classical,Recursive Trajectory,0.06127172017127625,0.1941025641025641,0.2860839693456654,42.63240475529153,0.02706393791381435,"[3, 4, 5]",[],0,226,"['4/4', '3/4']"
mozart,k465-02,classical,Recursive Trajectory,0.1072705104155514,0.19015748031496063,0.26650780847503164,29.721625596625593,0.0733929685874766,"[3, 4, 5]",[],0,234,['3/4']
mozart,k465-03,classical,Recursive Trajectory,0.11020707851243962,0.16719160104986877,0.2740217543001891,30.001620601620594,0.08560844221322304,"[3, 4, 5]",[],0,225,['3/4']
mozart,k465-04,classical,Recursive Trajectory,0.06319845523380332,0.22355242566510172,0.3110231777012234,26.908682180333194,0.01598907734923946,"[3, 4, 5]",[],0,230,['2/4']
mozart,k499-01,classical,Recursive Trajectory,0.07932331278366471,0.18593919652551572,0.3029632925349411,25.863894083661226,0.022359554872861453,"[3, 4, 5]",[],0,205,['2/2']
mozart,k499-03,classical,Recursive Trajectory,0.10173413391289782,0.18118908382066276,0.27240881060509553,32.024757998952076,0.05377584589963827,"[3, 4, 5]",[],0,232,['3/4']
mozart,k499-04,classical,Recursive Trajectory,0.07072265030336768,0.19648362235067438,0.24464686237695274,44.23209935377763,0.035038722903682006,"[3, 4, 5]",[],0,185,['2/4']
mozart,k575-02,classical,Recursive Trajectory,0.11718372640333333,0.19449838187702265,0.23604507158524707,22.16365101187083,0.06794005289450485,"[3, 4, 5]",[],0,223,['3/4']
mozart,k575-03,classical,Recursive Trajectory,0.09728226125177755,0.19362139917695473,0.31157466177336,22.294501700272722,0.030135476527903885,"[3, 4, 5]",[],0,231,['3/4']
mozart,k589-01,classical,Recursive Trajectory,0.0802739508922387,0.1886231884057971,0.24861598152117603,38.08589126432726,0.05141788688672789,"[3, 4, 5]",[],0,189,['3/4']
mozart,k589-03,classical,Recursive Trajectory,0.09450330800689939,0.2646825396825397,0.3409029227661684,24.180380055960562,0.04343596701805656,"[3, 4, 5]",[],0,227,['3/4']
mozart,k589-04,classical,Recursive Trajectory,0.09712355420552152,0.19774999999999998,0.27061869203190975,33.76065185942105,0.04243293140932708,"[3, 4, 5]",[],0,231,['6/8']
mozart,k590-01,classical,Recursive Trajectory,0.07595233846277474,0.20181924882629107,0.287699311231796,30.434729872810376,0.034626370677095314,"[3, 4, 5]",[],0,222,['4/4']
mozart,k590-02,classical,Recursive Trajectory,0.10366185500470809,0.21908212560386472,0.24766581732089693,31.55141108891109,0.07791199667911997,"[3, 4, 5]",[],0,229,['6/8']
mozart,k590-03,classical,Recursive Trajectory,0.11487371106314187,0.24330808080808075,0.3258778043312561,19.090115440115447,0.0463967096211034,"[3, 4, 5]",[],0,203,['3/4']
mozart,k590-04,classical,Recursive Trajectory,0.07843484473320776,0.19694835680751172,0.2515965638918869,38.41221588756554,0.03468822222915215,"[3, 4, 5]",[],0,235,['2/4']
